1.      (DONE) Create login page
1.1.    (DONE) Test logins for ordinal users
1.1     (DONE) Create tests for db.
1.2     (DONE) Create login bar
1.4     (DONE) Move user login actions to lib/Buh1/User.pm module
1.5     (DENE) Add Companies functionality
1.5.1   (DONE) Add to Company edit page subform for adding link to user 
1.5.0.2 (DONE) Add restore page for deleted objects
1.5.1   (DONE) Add search bar
2.1     (DONE) Auto-recovery for db
2.2     (DONE) Auto-recovery for admin.login
2.2.1   (DONE) Create password hashing module
3.1     (DONE) Create memo system for registered user comments
4.1     (DONE) Change main logo picture
5.1     (DONE) Create demo account for users!
5.1.2   (DONE) Setup individual database for each company
5.1.3   (DONE) Setup auto-recovery for each companies's database
6.1.1   (DONE) Export account including "забаланнсовые счета" 
7.1     (DONE) Check for document number existence when document update any
7.1.1   (DONE) Show last document number as tip
8.1     (DONE) Setup filter for document
8.1.1   (DONE) Filter should work for every document fields 
9.1     (DONE) Create link 'Use as template' to create new document based on existing one
10.1    Validate correctness of dates in documents!
11.1    admin|user|companies - add access type string
12.1    (Done) Make unique files update & upload library
13.1    Check & workout read only access for all users with no admin or writer access in company's submeny modules
14.1    Filter + Paging does work properly when used together
15.1    (DONE) Fix user's list page access for anonymous
16.1    Fix DB anomalies
select count(*) as cnt, name, id, field from objects group by name, id, field HAVING COUNT(*)>1 and name <> '_link_'; 
17.     Add test for linked values for Db.pm package
18.     Add to archive also company's static files
19.     Fix clients archive restore 
